Address,Move-in Date,# Bedrooms,Home Type,Rent,AC,Washer/Dryer,Dish Washer,Bath,Parking Spot,Washer/Dryer in Building,Elevator,Handicap Access,Pool/Hot Tub,Fitness Center,Storage Unit
"159 Brattle St., Arlington, MA 02474",9/6/2017,5,Apartment,2796,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No
"1580 Massachusetts Ave., Cambridge, MA, 02138",9/18/2017,2,Apartment,2800,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
"49 Somerset Dr. Woburn, MA 01807",9/9/2017,3,Apartment,2295,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
"89 Bayport Rd, West Harwich, MA 02671, MA 01515",9/13/2017,3,Apartment,1877,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No
"23 Arcadia Court Newton Upper Falls, MA 02464",9/29/2017,5,Apartment,1340,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes
"742 Kirkland Rd. Waban, MA 02468",10/3/2017,5,Apartment,4212,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes
"7441 Upper Street North Amherst, MA 01059",10/5/2017,5,Apartment,61,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes
"95 White Street North Truro, MA 02652",10/14/2017,2,Apartment,3575,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
"676 Atlantic St. Cambridge, MA 02239",10/29/2017,1,Apartment,4573,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes
"13 Hart St. Boston, MA 02217",10/30/2017,5,Apartment,4886,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes
"362 Bury Street Duxbury, MA 02331",11/2/2017,5,Apartment,3777,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No
"314 Galvin Dr. Cambridge, MA 02239",11/9/2017,2,Apartment,2542,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
"8 Nightingale Ave. Springfield, MA 01102",11/12/2017,2,Apartment,2371,Yes,No,Yes,No,No,Yes,No,Yes,No,No,No
"617 Oceanview St. Springfield, MA 01105",11/20/2017,3,Apartment,3527,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
"34 S. Valley Farms St. Sagamore Beach, MA 02562",11/21/2017,2,Apartment,3301,No,Yes,No,No,No,No,No,No,No,No,Yes
"142 Frost Ave. Harwich, MA 02645",11/23/2017,5,Apartment,95,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No
"7462 Linden Rd. Lincoln, MA 01773",11/29/2017,2,Apartment,1351,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No
"7822 North Sycamore Drive Newtonville, MA 02460",12/2/2017,3,Apartment,3847,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes
